[0.051s] Invoking command in '/home/zy/dobot_ws/build/dobot_rviz': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zy/dobot_ws/src/DOBOT_6Axis_ROS2_V3/dobot_rviz -DCMAKE_INSTALL_PREFIX=/home/zy/dobot_ws/install/dobot_rviz
[1.415s] -- The C compiler identification is GNU 11.4.0
[1.417s] -- The CXX compiler identification is GNU 11.4.0
[1.419s] -- Detecting C compiler ABI info
[1.422s] -- Detecting C compiler ABI info - done
[1.422s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.423s] -- Detecting C compile features
[1.423s] -- Detecting C compile features - done
[1.423s] -- Detecting CXX compiler ABI info
[1.423s] -- Detecting CXX compiler ABI info - done
[1.424s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.424s] -- Detecting CXX compile features
[1.424s] -- Detecting CXX compile features - done
[1.424s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.463s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.737s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.973s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.975s] -- Added test 'lint_cmake' to check CMake code style
[1.977s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.985s] -- Added test 'xmllint' to check XML markup files
[1.987s] -- Configuring done
[2.381s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link5.STL
[2.382s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link3.STL
[2.382s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link6.STL
[2.383s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/base_link.STL
[2.385s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link2.STL
[2.386s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link4.STL
[2.387s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7
[2.387s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J3.STL
[2.389s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J1.STL
[2.390s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J6.STL
[2.391s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J4.STL
[2.392s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/base_link0.STL
[2.392s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J5.STL
[2.394s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J2.STL
[2.397s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/ament_index/resource_index/package_run_dependencies/dobot_rviz
[2.397s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/ament_index/resource_index/parent_prefix_path/dobot_rviz
[2.397s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/environment/ament_prefix_path.sh
[2.398s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/environment/ament_prefix_path.dsv
[2.399s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/environment/path.sh
[2.399s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/environment/path.dsv
[2.400s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/local_setup.bash
[2.400s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/local_setup.sh
[2.400s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/local_setup.zsh
[2.401s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/local_setup.dsv
[2.401s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/package.dsv
[2.401s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/ament_index/resource_index/packages/dobot_rviz
[2.402s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/cmake/dobot_rvizConfig.cmake
[2.402s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/cmake/dobot_rvizConfig-version.cmake
[2.402s] -- Installing: /home/zy/dobot_ws/install/dobot_rviz/share/dobot_rviz/package.xml
[2.408s] Invoked command in '/home/zy/dobot_ws/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zy/dobot_ws/build/dobot_rviz
